1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.13 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.14 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.15 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.16 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.17 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.18 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.19 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.20 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.21 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.22 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.23 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.24 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.25 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.26 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.27 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.28 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.29 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.30 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.31 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.32 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.33 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.34 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.35 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.36 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.37 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
HA0.1 
HA0.2 
HA0.3 
HA0.4 
HA0.5 
HA0.6 
HA0.7 
HA1.1 
HA1.2 
HA1.3 
HA1.4 
HA1.5 
HA1.6 
HA1.7 
HA2.1 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA2.2 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA2.3 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA2.4 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA2.5 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA2.6 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA2.7 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA3.1 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA3.2 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA3.3 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA3.4 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA3.5 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA3.6 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA3.7 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HA4.1 
9998 = " Flagged cases " 
HA4.2 
9998 = " Flagged cases " 
HA4.3 
9998 = " Flagged cases " 
HA4.4 
9998 = " Flagged cases " 
HA4.5 
9998 = " Flagged cases " 
HA4.6 
9998 = " Flagged cases " 
HA4.7 
9998 = " Flagged cases " 
HA5.1 
9998 = " Flagged cases " 
HA5.2 
9998 = " Flagged cases " 
HA5.3 
9998 = " Flagged cases " 
HA5.4 
9998 = " Flagged cases " 
HA5.5 
9998 = " Flagged cases " 
HA5.6 
9998 = " Flagged cases " 
HA5.7 
9998 = " Flagged cases " 
HA6.1 
99998 = " Flagged cases " 
HA6.2 
99998 = " Flagged cases " 
HA6.3 
99998 = " Flagged cases " 
HA6.4 
99998 = " Flagged cases " 
HA6.5 
99998 = " Flagged cases " 
HA6.6 
99998 = " Flagged cases " 
HA6.7 
99998 = " Flagged cases " 
HA11.1 
9998 = " Flagged cases " 
HA11.2 
9998 = " Flagged cases " 
HA11.3 
9998 = " Flagged cases " 
HA11.4 
9998 = " Flagged cases " 
HA11.5 
9998 = " Flagged cases " 
HA11.6 
9998 = " Flagged cases " 
HA11.7 
9998 = " Flagged cases " 
HA12.1 
99998 = " Flagged cases " 
HA12.2 
99998 = " Flagged cases " 
HA12.3 
99998 = " Flagged cases " 
HA12.4 
99998 = " Flagged cases " 
HA12.5 
99998 = " Flagged cases " 
HA12.6 
99998 = " Flagged cases " 
HA12.7 
99998 = " Flagged cases " 
HA12A.1 
99998 = " Flagged cases " 
HA12A.2 
99998 = " Flagged cases " 
HA12A.3 
99998 = " Flagged cases " 
HA12A.4 
99998 = " Flagged cases " 
HA12A.5 
99998 = " Flagged cases " 
HA12A.6 
99998 = " Flagged cases " 
HA12A.7 
99998 = " Flagged cases " 
HA12B.1 
99998 = " Flagged cases " 
HA12B.2 
99998 = " Flagged cases " 
HA12B.3 
99998 = " Flagged cases " 
HA12B.4 
99998 = " Flagged cases " 
HA12B.5 
99998 = " Flagged cases " 
HA12B.6 
99998 = " Flagged cases " 
HA12B.7 
99998 = " Flagged cases " 
HA13.1 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA13.2 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA13.3 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA13.4 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA13.5 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA13.6 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA13.7 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA32.1 
HA32.2 
HA32.3 
HA32.4 
HA32.5 
HA32.6 
HA32.7 
HA33.1 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HA33.2 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HA33.3 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HA33.4 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HA33.5 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HA33.6 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HA33.7 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HA35.1 
0 = " Doesn't smoke " 
80 = " 80+ " 
94 = " Smokes pipes, cigars, etc " 
HA35.2 
0 = " Doesn't smoke " 
80 = " 80+ " 
94 = " Smokes pipes, cigars, etc " 
HA35.3 
0 = " Doesn't smoke " 
80 = " 80+ " 
94 = " Smokes pipes, cigars, etc " 
HA35.4 
0 = " Doesn't smoke " 
80 = " 80+ " 
94 = " Smokes pipes, cigars, etc " 
HA35.5 
0 = " Doesn't smoke " 
80 = " 80+ " 
94 = " Smokes pipes, cigars, etc " 
HA35.6 
0 = " Doesn't smoke " 
80 = " 80+ " 
94 = " Smokes pipes, cigars, etc " 
HA35.7 
0 = " Doesn't smoke " 
80 = " 80+ " 
94 = " Smokes pipes, cigars, etc " 
HA40.1 
9998 = " Flagged cases " 
HA40.2 
9998 = " Flagged cases " 
HA40.3 
9998 = " Flagged cases " 
HA40.4 
9998 = " Flagged cases " 
HA40.5 
9998 = " Flagged cases " 
HA40.6 
9998 = " Flagged cases " 
HA40.7 
9998 = " Flagged cases " 
HA41.1 
9998 = " Flagged cases " 
HA41.2 
9998 = " Flagged cases " 
HA41.3 
9998 = " Flagged cases " 
HA41.4 
9998 = " Flagged cases " 
HA41.5 
9998 = " Flagged cases " 
HA41.6 
9998 = " Flagged cases " 
HA41.7 
9998 = " Flagged cases " 
HA50.1 
1 = " Under age 18 " 
2 = " Age 18 or older " 
HA50.2 
1 = " Under age 18 " 
2 = " Age 18 or older " 
HA50.3 
1 = " Under age 18 " 
2 = " Age 18 or older " 
HA50.4 
1 = " Under age 18 " 
2 = " Age 18 or older " 
HA50.5 
1 = " Under age 18 " 
2 = " Age 18 or older " 
HA50.6 
1 = " Under age 18 " 
2 = " Age 18 or older " 
HA50.7 
1 = " Under age 18 " 
2 = " Age 18 or older " 
HA51.1 
0 = " Not in household " 
HA51.2 
0 = " Not in household " 
HA51.3 
0 = " Not in household " 
HA51.4 
0 = " Not in household " 
HA51.5 
0 = " Not in household " 
HA51.6 
0 = " Not in household " 
HA51.7 
0 = " Not in household " 
HA52.1 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA52.2 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA52.3 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA52.4 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA52.5 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA52.6 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA52.7 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA53.1 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HA53.2 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HA53.3 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HA53.4 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HA53.5 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HA53.6 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HA53.7 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HA54.1 
0 = " No/don't know " 
1 = " Yes " 
HA54.2 
0 = " No/don't know " 
1 = " Yes " 
HA54.3 
0 = " No/don't know " 
1 = " Yes " 
HA54.4 
0 = " No/don't know " 
1 = " Yes " 
HA54.5 
0 = " No/don't know " 
1 = " Yes " 
HA54.6 
0 = " No/don't know " 
1 = " Yes " 
HA54.7 
0 = " No/don't know " 
1 = " Yes " 
HA55.1 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA55.2 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA55.3 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA55.4 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA55.5 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA55.6 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA55.7 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HA56.1 
HA56.2 
HA56.3 
HA56.4 
HA56.5 
HA56.6 
HA56.7 
HA57.1 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HA57.2 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HA57.3 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HA57.4 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HA57.5 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HA57.6 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HA57.7 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HA58.1 
0 = " No " 
1 = " Yes " 
HA58.2 
0 = " No " 
1 = " Yes " 
HA58.3 
0 = " No " 
1 = " Yes " 
HA58.4 
0 = " No " 
1 = " Yes " 
HA58.5 
0 = " No " 
1 = " Yes " 
HA58.6 
0 = " No " 
1 = " Yes " 
HA58.7 
0 = " No " 
1 = " Yes " 
HA60.1 
1 = " Never in union " 
2 = " Other " 
HA60.2 
1 = " Never in union " 
2 = " Other " 
HA60.3 
1 = " Never in union " 
2 = " Other " 
HA60.4 
1 = " Never in union " 
2 = " Other " 
HA60.5 
1 = " Never in union " 
2 = " Other " 
HA60.6 
1 = " Never in union " 
2 = " Other " 
HA60.7 
1 = " Never in union " 
2 = " Other " 
HA61.1 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HA61.2 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HA61.3 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HA61.4 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HA61.5 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HA61.6 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HA61.7 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HA62.1 
HA62.2 
HA62.3 
HA62.4 
HA62.5 
HA62.6 
HA62.7 
HA63.1 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HA63.2 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HA63.3 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HA63.4 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HA63.5 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HA63.6 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HA63.7 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HA64.1 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA64.2 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA64.3 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA64.4 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA64.5 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA64.6 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA64.7 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HA65.1 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HA65.2 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HA65.3 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HA65.4 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HA65.5 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HA65.6 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HA65.7 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HA66.1 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HA66.2 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HA66.3 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HA66.4 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HA66.5 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HA66.6 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HA66.7 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HA67.1 
HA67.2 
HA67.3 
HA67.4 
HA67.5 
HA67.6 
HA67.7 
HA68.1 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HA68.2 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HA68.3 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HA68.4 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HA68.5 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HA68.6 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HA68.7 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HA69.1 
HA69.2 
HA69.3 
HA69.4 
HA69.5 
HA69.6 
HA69.7 
HA70.1 
HA70.2 
HA70.3 
HA70.4 
HA70.5 
HA70.6 
HA70.7 
HC0.1 
HC0.2 
HC0.3 
HC0.4 
HC0.5 
HC0.6 
HC0.7 
HC1.1 
HC1.2 
HC1.3 
HC1.4 
HC1.5 
HC1.6 
HC1.7 
HC2.1 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HC2.2 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HC2.3 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HC2.4 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HC2.5 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HC2.6 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HC2.7 
9994 = " Not present " 
9995 = " Refused " 
9996 = " Other " 
HC3.1 
9994 = " Not present " 
